Data element,Period,OrganisationUnit,CategoryCombo,AttributeCombo,Value
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
